N1,N2,N3,C1,C2,C3,C4,C5,C6,label
20.5,74.0,0.74,6,Jul,Summer,0,0,overcast,0
19.3,62.0,0.78,0,Oct,Autumn,1,0,rainy,0
12.4,69.0,0.83,1,Nov,Autumn,1,1,overcast,0
0.3,69.0,0.51,0,Jan,Winter,1,0,snow,0
13.0,60.0,0.7,4,Oct,Autumn,0,0,overcast,0
19.6,74.0,0.84,5,Jun,Spring,0,0,sunny,0
19.6,57.0,0.67,1,Jun,Spring,0,0,overcast,0
6.6,52.0,0.6,4,Dec,Autumn,0,1,overcast,0
22.0,65.0,0.66,0,Aug,Summer,0,1,rainy,0
-0.4,71.0,0.56,0,Jan,Winter,1,1,snow,0
3.4,52.0,0.79,5,Nov,Autumn,0,0,sunny,1
14.1,55.0,0.67,1,Oct,Autumn,0,0,overcast,0
24.0,69.0,0.69,4,Aug,Summer,0,1,overcast,0
13.6,63.0,0.76,4,Oct,Autumn,0,0,rainy,0
22.9,92.0,0.34,4,Aug,Summer,0,0,rainy,0
7.1,58.0,0.75,5,Nov,Autumn,0,0,sunny,1
9.7,67.0,0.61,4,Apr,Spring,0,1,rainy,0
23.5,86.0,0.48,6,Aug,Summer,0,1,overcast,0
22.7,77.0,0.52,3,Jul,Summer,0,0,overcast,0
20.9,73.0,0.69,3,Jun,Spring,0,0,sunny,0
5.6,52.0,0.62,3,Feb,Winter,0,0,overcast,0
12.6,64.0,0.6,3,Apr,Spring,0,1,overcast,0
10.0,58.0,0.67,2,Dec,Autumn,0,1,sunny,0
5.8,43.0,0.86,2,Nov,Autumn,1,0,sunny,1
9.7,54.0,0.85,5,Nov,Autumn,0,1,sunny,0
3.3,49.0,0.73,4,Jan,Winter,1,1,sunny,1
2.2,44.0,0.48,0,Feb,Winter,0,1,sunny,0
15.5,65.0,0.61,1,Oct,Autumn,0,0,rainy,0
16.6,65.0,0.81,6,Apr,Spring,0,0,overcast,0
13.7,53.0,0.75,3,Nov,Autumn,0,0,sunny,1
23.9,65.0,0.77,6,Aug,Summer,0,1,sunny,0
4.3,54.0,0.68,5,Dec,Winter,0,1,overcast,0
8.1,46.0,0.54,2,Nov,Autumn,0,1,overcast,0
24.1,88.0,0.28,0,Jul,Summer,0,1,rainy,0
6.3,30.0,0.67,4,Dec,Winter,0,1,overcast,0
8.6,62.0,0.9,5,Nov,Autumn,0,1,sunny,0
16.6,67.0,0.73,2,May,Spring,0,1,overcast,0
8.5,48.0,0.61,1,Dec,Autumn,0,0,sunny,1
21.7,77.0,0.66,6,Jul,Summer,0,0,overcast,0
19.3,83.0,0.51,0,Jul,Summer,0,0,overcast,0
23.2,81.0,0.38,2,Sep,Summer,0,0,overcast,0
7.6,51.0,0.72,2,Nov,Autumn,0,0,sunny,0
7.2,45.0,0.76,6,Dec,Winter,0,1,sunny,0
23.8,71.0,0.69,5,Jul,Summer,0,1,overcast,0
24.7,57.0,0.68,0,Sep,Summer,0,0,sunny,1
8.8,62.0,0.64,4,Apr,Spring,0,1,overcast,0
13.4,71.0,0.65,6,Oct,Autumn,0,0,rainy,0
28.2,70.0,0.61,0,Aug,Summer,0,0,rainy,0
19.5,64.0,0.75,4,Jun,Spring,0,1,sunny,0
24.7,80.0,0.46,0,Aug,Summer,0,1,sunny,0
14.5,70.0,0.62,1,Oct,Autumn,0,0,rainy,0
24.8,73.0,0.73,5,Aug,Summer,0,1,overcast,0
13.9,56.0,0.75,1,May,Spring,0,1,sunny,0
7.0,56.0,0.73,6,Apr,Spring,0,0,sunny,1
11.3,57.0,0.64,0,Apr,Spring,0,1,sunny,0
22.3,63.0,0.85,6,Sep,Summer,0,0,sunny,1
5.7,40.0,0.5,2,Mar,Winter,0,0,overcast,0
8.5,58.0,0.6,3,Dec,Winter,0,1,overcast,0
10.7,72.0,0.79,6,Nov,Autumn,0,1,sunny,0
3.8,50.0,0.5,2,Dec,Winter,0,1,sunny,0
14.8,48.0,0.82,5,Oct,Autumn,0,0,sunny,1
4.1,45.0,0.56,3,Feb,Winter,0,1,overcast,0
2.4,44.0,0.53,4,Feb,Winter,0,0,overcast,1
25.5,69.0,0.83,5,Jul,Summer,0,0,rainy,0
3.6,54.0,0.56,3,Mar,Spring,0,1,sunny,0
-0.7,50.0,0.29,3,Jan,Winter,0,0,snow,0
15.6,55.0,0.68,2,Apr,Spring,0,1,sunny,0
0.4,58.0,0.47,6,Jan,Winter,0,0,snow,0
6.3,54.0,0.76,5,Dec,Winter,0,1,overcast,0
17.7,86.0,0.6,5,Apr,Spring,0,0,sunny,0
18.6,73.0,0.65,6,Jun,Summer,0,1,rainy,0
5.2,42.0,0.55,4,Jan,Winter,0,1,overcast,0
17.7,83.0,0.64,3,May,Spring,1,0,overcast,0
17.7,72.0,0.82,2,May,Spring,1,0,rainy,0
3.5,68.0,0.71,4,Feb,Winter,0,0,sunny,0
14.1,74.0,0.69,0,Oct,Autumn,1,0,overcast,0
21.6,64.0,0.67,0,Sep,Summer,0,1,sunny,0
15.3,47.0,0.59,1,Apr,Spring,0,1,sunny,0
14.9,74.0,0.61,0,May,Spring,0,0,sunny,0
8.5,40.0,0.64,3,Dec,Autumn,0,0,overcast,1
6.5,71.0,0.5,2,Mar,Spring,0,1,rainy,0
8.4,59.0,0.83,6,Jan,Winter,0,0,sunny,1
24.6,87.0,0.41,3,Jul,Summer,0,0,overcast,0
3.8,61.0,0.68,2,Feb,Winter,1,1,rainy,0
