Flight,Time,Length,Airline,AirportFrom,AirportTo,DayOfWeek,label
815.0,900.0,105.0,AA,DFW,ELP,1,0
1886.0,735.0,165.0,AA,SJU,MIA,4,1
3763.0,1080.0,70.0,WN,BWI,ALB,1,1
199.0,440.0,162.0,CO,IAH,DEN,3,1
555.0,1130.0,195.0,B6,EWR,RSW,4,1
938.0,695.0,111.0,US,CLT,LGA,1,1
19.0,1150.0,405.0,UA,JFK,SFO,2,1
753.0,1072.0,217.0,UA,DEN,LGA,3,1
2399.0,780.0,61.0,XE,IAH,BTR,1,0
788.0,1070.0,93.0,US,RDU,PHL,7,0
562.0,1080.0,105.0,WN,PDX,OAK,4,1
443.0,1100.0,205.0,AA,LGA,MIA,3,1
2029.0,935.0,70.0,WN,OAK,LAX,4,1
880.0,900.0,210.0,AA,SJC,DFW,4,1
417.0,375.0,85.0,WN,OAK,SNA,3,1
6273.0,1250.0,89.0,OH,DCA,CMH,5,0
4719.0,320.0,93.0,OO,LWS,SLC,7,0
2867.0,1135.0,113.0,DL,MEM,DTW,6,0
1945.0,795.0,60.0,WN,STL,MDW,4,0
2711.0,430.0,150.0,DL,ATL,DFW,4,0
2035.0,990.0,130.0,DL,MKE,ATL,2,0
6508.0,1130.0,238.0,OO,AUS,SFO,5,0
2050.0,1135.0,162.0,DL,MEM,LGA,3,1
6338.0,1033.0,42.0,OO,SAN,LAX,1,1
3205.0,520.0,120.0,MQ,DFW,SDF,3,0
1027.0,1035.0,371.0,DL,SEA,HNL,7,0
1783.0,821.0,85.0,DL,SLC,LAS,6,0
3585.0,510.0,155.0,WN,MCO,PVD,4,0
7138.0,1145.0,110.0,EV,MHT,IAD,1,1
6555.0,583.0,58.0,OO,GJT,DEN,6,1
5410.0,932.0,93.0,EV,ROA,ATL,4,0
34.0,840.0,288.0,UA,OGG,SFO,7,1
748.0,861.0,141.0,UA,LAX,DEN,3,1
519.0,1020.0,260.0,AA,ORD,LAX,5,0
707.0,685.0,219.0,B6,JFK,SJU,4,1
1290.0,435.0,65.0,WN,ECP,MCO,6,1
6867.0,447.0,107.0,OO,BZN,DEN,6,0
6274.0,675.0,55.0,OH,MSP,DLH,4,1
5357.0,620.0,102.0,EV,STL,DTW,4,1
3834.0,755.0,170.0,WN,MCO,MHT,4,1
5359.0,975.0,83.0,EV,ATL,MOB,3,1
2809.0,680.0,159.0,DL,CVG,FLL,3,0
3138.0,1175.0,65.0,WN,OAK,BUR,5,1
698.0,1160.0,54.0,UA,ORD,GRR,4,0
4261.0,880.0,115.0,MQ,TUL,ORD,2,0
369.0,706.0,178.0,UA,DEN,PDX,7,0
6681.0,841.0,89.0,OO,DEN,OKC,4,0
1471.0,1200.0,104.0,US,CLT,TPA,1,0
4996.0,688.0,99.0,EV,ATL,LIT,5,1
2196.0,920.0,165.0,DL,MSP,LGA,5,1
3089.0,847.0,90.0,XE,CLT,CLE,4,1
5006.0,1247.0,130.0,EV,ATL,SYR,5,0
2475.0,860.0,175.0,DL,MSP,SLC,1,0
856.0,945.0,255.0,AA,STT,BOS,2,1
2926.0,990.0,140.0,MQ,CHA,DFW,5,1
588.0,1009.0,176.0,UA,DFW,IAD,6,1
