N1,N2,N3,C1,C2,C3,label
15.0,71.12,10.0,Fri,AM,HIIT,1
8.0,80.65,5.0,Wed,PM,HIIT,0
7.0,94.23,14.0,Sun,AM,Cycling,0
12.0,79.68,2.0,Mon,AM,HIIT,0
5.0,135.18,8.0,Thu,AM,HIIT,0
9.0,73.95,2.0,Mon,AM,,0
11.0,76.82,4.0,Tue,PM,HIIT,0
4.0,75.82,10.0,Fri,AM,Cycling,0
15.0,71.89,8.0,Thu,AM,Yoga,0
8.0,92.4,2.0,Mon,AM,Aqua,1
5.0,72.36,11.0,Thu,PM,Cycling,0
6.0,75.8,14.0,Sun,AM,Cycling,0
10.0,91.94,10.0,Fri,AM,Aqua,0
7.0,90.14,10.0,Fri,AM,HIIT,0
16.0,74.09,1.0,Mon,PM,Cycling,1
9.0,81.65,8.0,Thu,AM,Strength,0
10.0,66.72,10.0,Wed,PM,HIIT,0
19.0,64.09,14.0,Sun,PM,Yoga,0
20.0,78.85,5.0,Wed,PM,HIIT,1
7.0,100.32,2.0,Mon,AM,HIIT,0
10.0,80.73,12.0,Sat,PM,Cycling,0
16.0,87.89,15.0,Thu,PM,HIIT,0
9.0,69.62,2.0,Mon,AM,HIIT,0
12.0,74.0,4.0,Tue,AM,HIIT,1
10.0,76.58,8.0,Thu,AM,Yoga,0
31.0,66.13,14.0,Sun,AM,Cycling,0
13.0,71.99,6.0,Wed,AM,Strength,0
12.0,72.82,10.0,Fri,AM,HIIT,0
6.0,69.03,6.0,Wed,AM,Strength,0
16.0,81.9,9.0,Thu,AM,HIIT,1
21.0,69.0,4.0,Tue,PM,Yoga,1
14.0,69.96,8.0,Thu,AM,HIIT,0
15.0,78.13,14.0,Sun,AM,HIIT,0
16.0,83.76,2.0,Mon,AM,HIIT,0
7.0,83.9,7.0,Thu,PM,Strength,0
16.0,79.57,8.0,Thu,AM,Cycling,0
6.0,102.68,14.0,Sun,AM,HIIT,0
14.0,85.02,4.0,Tue,PM,Cycling,0
17.0,71.35,4.0,Tue,PM,,0
20.0,75.51,4.0,Tue,AM,HIIT,0
7.0,77.8,10.0,Fri,AM,Aqua,0
21.0,69.93,10.0,Fri,AM,HIIT,0
13.0,75.8,12.0,Sat,AM,Aqua,0
4.0,71.07,12.0,Sat,PM,HIIT,0
5.0,108.14,8.0,Thu,AM,Yoga,1
6.0,98.25,4.0,Tue,AM,Cycling,0
5.0,107.06,10.0,Fri,AM,Yoga,0
20.0,83.84,8.0,Thu,AM,Cycling,1
23.0,83.65,5.0,Tue,PM,Cycling,1
12.0,84.13,29.0,Sun,PM,Strength,0
28.0,76.94,2.0,Mon,AM,Strength,1
10.0,88.27,11.0,Thu,PM,Yoga,0
7.0,76.82,10.0,Fri,AM,Strength,0
