density,pH,sulphates,alcohol,label
0.9897,3.3,0.34,12.2,False
0.9945,3.34,0.44,10.4,False
0.9998,3.37,0.38,9.6,False
0.9982,3.2,0.89,9.4,False
1.001,3.31,1.14,9.3,False
0.99297,3.13,0.36,9.7,False
0.99808,3.0,0.52,9.0,True
0.99518,3.16,0.85,11.1,False
0.9928,3.3,0.46,9.6,False
0.99596,3.26,0.54,10.5,False
0.9912,3.3,0.44,11.1,True
0.99312,3.27,0.56,10.6,False
0.9956,3.21,0.42,9.2,False
1.0006,3.28,0.75,8.8,True
0.98872,3.18,0.47,13.6,True
0.9976,3.18,0.51,9.6,False
0.9931,3.14,0.38,12.4,True
0.9901,3.22,0.95,11.6,True
1.00013,2.96,0.88,8.7,False
0.9948,3.16,0.72,10.7,True
0.99344,3.1,0.52,10.1,False
0.9939,3.01,0.46,9.0,False
0.99586,3.43,0.46,10.0,False
0.99702,3.27,0.78,10.9,False
0.9895,3.39,0.43,12.7,True
0.9973,3.32,0.81,9.6,False
0.99695,3.35,0.56,10.4,False
0.9984,3.34,0.5,9.8,False
0.99319,3.66,0.57,10.3,False
0.99074,3.32,0.53,11.8,True
0.99006,3.18,0.68,12.0,True
0.99305,3.15,0.52,11.4,True
0.99387,3.38,0.66,12.6,False
0.99188,3.15,0.36,11.45,True
0.99096,3.07,0.72,11.3,True
0.99126,3.11,0.37,11.2,True
1.0,3.06,0.44,9.1,True
0.9922,3.35,0.47,12.1,True
0.99545,3.17,0.39,10.2,False
0.99706,3.41,0.58,9.0,False
0.99176,3.05,0.52,10.9,False
0.9922,3.12,0.38,10.5,True
0.9896,3.08,0.44,12.6,True
0.9961,3.08,0.36,9.4,False
0.9905,3.25,0.36,10.9,True
0.9908,3.25,0.65,12.4,True
0.98961,3.06,0.74,11.6,False
0.99557,3.36,0.62,10.8,False
0.99058,3.11,0.75,11.3,True
0.9952,3.2,0.58,9.8,False
0.99678,3.11,0.38,10.6,False
0.9949,3.49,0.49,11.4,False
0.994,3.3,0.5,11.1,True
0.9905,3.19,0.42,12.8,False
0.99364,3.16,0.34,10.1,False
0.99732,3.33,0.78,11.0,True
0.99356,3.22,0.59,12.5,True
0.99836,3.33,0.65,10.4,False
0.9926,3.45,0.5,10.5,True
0.99545,3.23,0.52,9.3,False
0.9922,3.19,0.46,10.0,False
0.99655,3.34,0.42,10.1,False
0.99458,3.34,0.48,10.6,False
0.99807,2.94,0.41,8.8,True
0.992,3.03,0.3,11.9,True
0.9998,3.42,0.36,9.1,True
0.9993,2.94,0.48,9.2,False
0.99304,2.93,0.42,9.2,False
0.9925,3.11,0.49,11.4,True
0.99202,3.56,0.43,10.9,False
0.98952,3.32,0.6,12.5,True
0.9887,3.36,0.3,13.0,True
1.00014,3.1,0.5,9.3,True
0.9976,3.07,0.52,9.6,True
0.99312,3.09,0.25,11.1,False
0.9934,3.18,0.61,9.9,True
0.991,3.34,0.5,11.0,True
0.99274,3.1,0.43,12.1,True
0.99898,3.08,0.56,9.4,False
0.99572,3.29,0.6,9.3,False
0.9986,3.07,0.53,9.1,True
0.99056,3.29,0.46,13.0,True
0.99252,3.3,0.53,13.3,False
0.99397,3.16,0.38,10.6,True
0.9928,3.04,0.32,11.4,False
0.998,3.42,0.74,9.2,False
0.99362,2.99,0.44,11.4,False
0.99536,3.31,0.68,11.2,True
0.9989,3.18,0.64,9.1,False
0.98964,3.13,0.52,12.8,False
0.98918,3.14,0.44,12.5,False
0.99498,3.35,0.62,10.4,False
0.9932,3.02,0.4,9.0,False
0.992,3.35,0.44,10.7,True
0.9924,3.15,0.46,10.0,True
0.991,2.99,0.41,12.3,True
0.9926,3.41,0.58,12.2,True
0.99808,3.0,0.52,9.0,True
0.9976,3.07,0.52,9.6,True
0.99015,3.26,0.53,12.8,True
0.99746,3.1,0.74,9.6,False
0.99754,3.08,0.49,9.4,False
0.998,3.06,0.53,8.9,False
0.99971,2.94,0.43,9.0,True
0.9924,3.24,0.48,10.1,False
0.99884,3.05,0.53,9.1,False
0.99144,3.08,0.6,12.5,True
0.9966,3.18,0.57,9.3,False
0.99112,3.28,0.48,9.9,False
0.99124,3.2,0.42,12.2,False
0.992,3.35,0.44,10.7,True
0.9927,3.19,0.33,9.8,False
0.9956,3.13,0.34,9.4,False
0.9944,3.17,0.33,10.2,False
0.9906,3.28,0.39,12.7,True
0.99576,3.2,0.48,9.4,False
0.98975,3.3,0.84,11.9,True
0.9901,3.12,0.44,12.8933333333333,True
0.98884,3.23,0.34,13.2,True
0.9912,3.32,0.5,11.8,False
0.999,3.14,0.46,8.9,True
0.99787,3.22,0.5,10.0,False
0.9912,3.06,0.44,11.4,True
0.9948,3.16,0.51,10.2,False
0.99562,3.3,0.47,10.5,False
0.9906,3.33,0.51,11.4,True
0.9991,3.38,0.77,10.5,True
0.98876,3.16,0.4,13.4,False
0.9965,3.36,0.67,10.7,False
0.99226,3.06,0.55,12.2,False
0.9984,2.9,0.43,8.7,True
0.9898,3.42,0.64,11.8,True
0.99588,3.22,0.59,9.5,False
0.99534,3.4,0.85,11.0,True
0.9959,3.23,0.48,9.1,False
0.999,3.14,0.46,8.9,True
0.9925,3.11,0.49,11.4,True
0.9928,3.24,0.36,10.9,False
0.99568,3.35,0.52,10.0,False
0.99444,3.04,0.37,10.5,True
0.99516,3.26,0.84,11.7,True
0.9986,3.23,0.56,10.1,False
1.0,3.32,0.59,8.9,False
0.9909,3.12,0.59,10.8,False
0.99274,3.16,0.42,9.5,False
0.99606,3.34,0.6,9.7,False
0.99031,3.06,0.27,13.0,True
0.9941,3.46,0.44,10.8,True
0.99093,3.21,0.4,11.3,False
0.99434,3.14,0.71,11.8,True
0.9941,3.15,0.6,10.0,False
0.99525,3.51,0.43,10.7,False
0.9946,3.57,0.57,11.7,False
0.99782,3.14,0.4,8.8,False
0.99546,3.0,0.63,10.7,False
0.995,3.38,0.5,12.5,True
0.997,2.92,0.59,9.5,True
1.00055,3.0,0.56,8.7,False
0.9898,3.43,0.65,12.9,True
0.9968,3.23,0.38,8.5,False
0.9928,3.07,0.38,10.4,False
0.99103,3.32,0.62,11.4,False
0.9968,3.06,0.54,10.4,False
0.9936,3.19,0.43,9.1,False
0.99455,3.25,0.54,11.0,True
0.9927,3.33,0.33,10.1,True
0.99366,3.08,0.55,9.5,False
1.0,3.12,1.18,9.2,False
0.99458,3.32,0.8,11.9,True
0.9912,3.32,0.41,11.6,True
0.9913,2.95,0.36,11.4,True
0.9911,3.22,0.36,12.7,True
0.9919,3.32,0.51,10.4,True
0.99007,3.15,0.31,12.4,True
0.9915,3.24,0.34,12.5,False
0.9929,3.48,0.56,10.5,True
0.9914,2.99,0.45,11.1,False
0.9913,3.15,0.8,12.9,True
0.9979,3.03,0.38,8.6,False
0.9934,3.36,0.69,11.1,False
0.999,3.28,0.7,9.5,False
0.9924,3.23,0.57,10.6,False
0.9894,3.36,0.33,12.1,True
0.9957,3.12,0.47,9.0,False
0.99488,3.42,0.55,11.5,True
0.9909,3.27,0.34,12.6,True
0.9899,3.09,0.46,12.1,False
0.99218,3.04,0.67,10.0,False
0.9935,3.25,0.37,11.1,True
0.9917,3.29,0.67,12.8,True
0.99439,3.02,0.34,11.8,False
0.99166,3.1,0.38,10.2,False
0.9943,3.1,0.42,10.5,False
0.9898,3.29,0.42,12.4,True
0.993,3.37,0.55,10.3,True
0.99834,3.06,0.54,9.1,False
0.99634,3.07,0.59,11.0,True
0.9966,3.27,0.64,9.3,False
0.99088,3.17,0.53,13.0,True
0.98952,3.24,0.48,13.0,True
0.9984,2.9,0.43,8.7,True
0.9945,3.49,0.44,10.5,False
0.98914,2.96,0.36,12.5,False
0.99474,3.68,0.46,10.7,False
0.99155,3.14,0.45,12.8,True
0.98949,3.22,0.39,12.7,False
0.9931,3.16,0.35,10.3,False
0.99615,3.37,0.58,10.5,False
1.0,3.27,0.48,8.8,False
0.98965,3.41,0.61,12.4,True
0.9923,2.97,0.48,10.4,False
0.9908,3.26,0.54,12.3,True
0.99,3.05,0.28,12.1,True
0.9927,3.12,0.38,9.7,False
0.9948,3.19,0.45,9.6,False
0.9967,3.23,0.47,9.2,False
0.9927,3.3,0.43,10.2,False
0.99792,2.96,0.39,9.0,True
0.99304,3.35,0.61,10.4,True
0.9966,3.52,0.62,10.2,True
0.9953,3.24,0.77,12.6,True
0.99694,3.45,0.48,9.4,False
0.99675,3.37,0.58,9.0,False
0.99067,3.06,0.5,12.3,True
0.9898,3.29,0.42,12.4,True
0.99756,3.48,0.62,9.7,False
0.9913,3.07,0.65,10.9,True
0.9939,3.24,0.52,9.1,False
0.99366,3.11,0.59,11.2,False
0.995,3.5,0.45,10.9,True
0.99817,3.27,0.58,11.0,False
0.9933,3.49,0.71,10.5,True
0.998,3.49,0.52,9.2,False
0.99572,3.49,0.59,10.3,False
0.9942,3.36,0.33,10.1,True
0.99638,3.29,0.75,10.9,False
0.9988,2.96,0.51,9.2,False
0.99242,3.39,0.4,12.8,False
0.992,3.11,0.35,11.1,False
0.99495,3.18,0.82,11.0,True
0.98992,3.15,0.46,12.3,True
0.99862,3.22,0.46,8.9,False
0.98944,3.22,0.39,12.8,True
1.0,3.15,0.85,10.4,True
0.999,3.09,0.64,10.2,False
0.99175,3.47,0.52,11.2,False
0.99085,3.25,0.4,11.9,True
0.9972,3.3,0.36,8.9,False
0.99249,2.95,0.39,10.1,False
0.99215,3.29,0.46,10.7,False
0.99955,3.26,0.54,8.8,True
0.9911,3.29,0.39,12.2,True
0.9941,3.14,0.3,11.1,True
0.99408,3.26,0.62,12.4,True
0.99782,3.0,0.6,9.5,True
0.99792,2.96,0.39,9.0,True
0.99184,3.22,0.39,10.5,False
0.99472,3.3,0.56,10.75,False
0.9903,3.3,0.59,12.6,True
0.99669,3.46,0.61,10.2,False
0.9957,3.38,0.55,9.2,False
0.991,3.11,0.4,12.4,True
0.9956,3.39,0.84,11.4,False
0.9935,3.04,0.34,12.0,False
0.9968,3.24,0.66,9.4,False
0.98939,3.24,0.37,12.8,True
0.9914,2.92,0.42,10.8,True
0.9982,3.31,0.53,10.5,False
0.9946,3.32,0.38,12.3,False
0.99675,3.37,0.58,9.0,False
0.99038,2.93,0.32,11.5,False
0.99438,3.26,0.41,9.5,False
0.99006,3.19,0.66,12.0,False
0.9944,3.06,0.4,9.4,False
0.9944,3.29,0.32,10.1,False
0.991,3.42,0.42,11.8,True
0.99031,3.1,0.4,12.3,True
0.99748,3.48,0.65,9.8,False
0.99586,3.21,0.59,12.1,True
0.9969,3.25,0.39,9.5,False
0.991,3.17,0.44,11.7,True
0.9914,3.32,0.45,12.5,True
0.99112,2.93,0.43,11.5,True
0.99825,2.9,0.44,8.7,True
0.99462,3.44,0.58,11.4,False
0.99033,3.25,0.35,11.8,False
0.9964,3.33,0.56,10.0,False
0.99173,3.07,0.46,11.3,False
0.99815,3.27,0.29,9.2,False
0.9928,3.46,0.51,9.7,False
0.99186,2.9,0.72,12.1,False
0.99661,3.47,0.77,9.7,False
0.9984,3.31,0.59,9.2,False
0.99326,2.97,0.3,11.0,True
0.99758,3.25,0.57,10.4,False
0.9977,3.06,0.45,8.6,False
0.99084,3.38,0.35,11.5,True
0.99272,3.37,0.41,10.7,True
0.9979,2.98,0.48,9.0,True
0.9953,3.12,0.59,9.9,False
0.991,3.08,0.74,12.1,True
0.99592,3.12,0.51,9.5,False
0.99444,3.31,0.77,12.5,True
0.99338,3.16,0.46,12.2,True
0.99028,3.25,0.63,12.5,True
0.9926,3.42,0.49,10.8,True
0.9937,3.09,0.59,10.9666666666667,True
1.0001,3.3,0.36,8.7,False
0.9987,2.88,0.82,9.8,True
0.9971,3.28,0.61,9.2,False
0.99705,3.16,0.5,9.6,False
1.0014,3.06,0.8,10.0,False
0.9965,3.43,0.38,9.6,False
0.9986,3.11,0.62,10.8,False
0.99616,3.15,0.53,9.8,False
0.99649,3.27,0.74,12.3,False
0.99118,3.08,0.5,12.5,True
0.99549,3.23,0.7,12.0,True
0.99604,3.47,0.87,11.0,True
0.99354,3.25,0.55,12.3,True
0.9922,3.15,0.64,11.3,True
